instance_id,label
B19_14,dead
C08_03,live
A19_06,dead
A17_08,dead
C14_13,dead
B05_04,live
D11_04,live
A03_12,live
B24_02,dead
A24_10,dead
A22_14,dead
B22_06,dead
B09_01,live
A09_13,live
C04_06,live
B15_11,dead
A15_03,dead
D07_15,live
A13_07,live
C02_02,live
D01_11,live
B21_12,dead
D21_08,dead
D18_11,live
C13_08,dead
D02_05,live
A10_13,live
B10_01,live
D04_01,live
A04_09,live
B16_05,dead
C07_12,live
C20_10,dead
D23_03,dead
C19_09,dead
D08_04,live
C11_03,live
E03_07,live
D12_10,live
B06_10,live
C17_07,dead
A06_02,live
A12_07,live
C03_02,live
B12_15,live
D06_15,live
B14_11,dead
C05_06,live
A14_03,dead
B23_06,dead
B08_01,live
A08_13,live
A02_12,live
C01_09,live
E01_13,live
D10_04,live
B04_04,live
C15_13,dead
A16_08,dead
C22_04,dead
C09_03,live
A18_06,dead
E04_03,live
C16_07,dead
B07_10,live
A07_02,live
D13_10,dead
E02_07,live
A01_06,live
B01_14,live
C10_03,live
D24_07,dead
D22_03,dead
C21_10,dead
D09_04,live
C18_09,dead
C06_12,live
B17_05,dead
D05_01,live
A05_09,live
A11_13,live
D03_05,live
C12_08,live
B20_12,dead
D20_08,dead
D19_11,dead
A18_12,dead
C24_14,dead
C22_10,dead
D21_03,dead
A04_02,live
B04_10,live
C15_07,live
D16_14,dead
C13_03,dead
B02_14,live
A02_06,live
E01_07,live
D10_10,live
A08_07,live
C19_02,dead
B08_15,live
B23_12,dead
D23_08,dead
A06_09,live
D06_01,live
C11_08,live
B12_01,live
A12_13,live
D19_05,dead
C08_08,live
B20_06,dead
A20_14,dead
B11_15,live
A11_07,live
D03_11,live
A17_03,dead
C06_06,live
B17_11,dead
D05_15,live
D09_10,live
C21_04,dead
B24_09,dead
D13_04,dead
C02_09,live
E02_13,live
A01_12,live
A15_08,live
C16_13,dead
B07_04,live
B13_01,dead
A13_13,live
D01_05,live
C10_08,live
C04_12,live
E04_08,live
